station_code,station_name,district,river,tributary,latitude,longitude,comid,streamorder,forecast_time,lead_day,meanflow_cms,returnperiod,linkage_status,distance_m
MP0271_SnsrP,Sansarpur,Rewa,Ganga,Tons,24.740555555555552,81.4636111111111,441066959,6,2026-06-30T00:00:00+00:00,0,44.7,0,Linked live river forecast reach,45510.57034346316
MP0272_Khtkr,Khatkhari,Rewa,Ganga,Tons,24.72722222222222,81.80555555555556,441032556,6,2026-06-30T00:00:00+00:00,0,44.9,0,Linked live river forecast reach,33127.14052528362
MP0280_Jrwhi,Jarwahi,Sahodal,Ganga,Son,23.259444444444444,81.58527777777776,441080732,6,2026-06-30T00:00:00+00:00,0,42.8,0,Linked live river forecast reach,111875.41356920614
MP0280_Mrsbd,Marsiabad,Sahodal,Ganga,Son,23.764166666666668,81.19944444444444,441080732,6,2026-06-30T00:00:00+00:00,0,42.8,0,Linked live river forecast reach,42039.9901161604
MP0281_Kewai,Kewai,Anoopur,Ganga,Son,23.258333333333333,82.04444444444445,440985807,6,2026-06-30T00:00:00+00:00,0,44.9,0,Linked live river forecast reach,95288.10463177042
MP0282_Tipan,Tipan,Anoopur,Ganga,Son,23.016666666666666,81.725,440940447,6,2026-06-30T00:00:00+00:00,0,24.0,0,Linked live river forecast reach,107784.8144789028
MP0283_Kunuk,Kunuk,Sahodal,Ganga,Son,23.454166666666666,81.5875,441082108,6,2026-06-30T00:00:00+00:00,0,42.8,0,Linked live river forecast reach,90638.04896988119
MP0284_Chtwi,Chatwai,Sahodal,Ganga,Son,23.375,81.3361111111111,441080732,6,2026-06-30T00:00:00+00:00,0,42.8,0,Linked live river forecast reach,90587.39476957527
MP0285_Chndi,Choondi,Sahodal,Ganga,Son,23.65833333333333,81.54166666666666,441082108,6,2026-06-30T00:00:00+00:00,0,42.8,0,Linked live river forecast reach,66752.19441205189
MP0286_Amrpr,Amarpur,Umria,Ganga,Son,23.966666666666665,80.96666666666667,441040829,6,2026-06-30T00:00:00+00:00,0,42.0,0,Linked live river forecast reach,13749.840391251459
MP0286_Bhdra,Bhadora,Katni,Ganga,Son,23.868611111111107,80.65027777777777,441040829,6,2026-06-30T00:00:00+00:00,0,42.0,0,Linked live river forecast reach,46634.542990793954
MP0286_Ghtkw,Ghatkhirawa,Katni,Ganga,Son,23.870833333333334,80.42194444444443,441040829,6,2026-06-30T00:00:00+00:00,0,42.0,0,Linked live river forecast reach,69329.62585081163
MP0287_Odari,Odari,Sahodal,Ganga,Son,23.83333333333333,81.54166666666666,441090360,6,2026-06-30T00:00:00+00:00,0,42.8,0,Linked live river forecast reach,48209.19449367749
MP0288_Srjwn,Suhar_Jiyawan,Sidhi,Ganga,Son,24.27916666666666,82.27499999999999,441126121,6,2026-06-30T00:00:00+00:00,0,43.0,0,Linked live river forecast reach,30407.422218291264
MP0610_BLGHT,Balaghat,Balaghat,Godavari,Wainganga,21.80388888888889,80.16166666666666,440760233,6,2026-06-30T00:00:00+00:00,0,33.6,0,Linked live river forecast reach,20715.150243013453
MP0610_BNDOL,Bandol,Seoni,Godavari,Wainganga,22.23833333333333,79.5286111111111,440956950,6,2026-06-30T00:00:00+00:00,0,32.8,0,Linked live river forecast reach,86149.81216860679
MP0610_CHNDL,Chhindlai,Balaghat,Godavari,Wainganga,22.018333333333334,80.11083333333332,440760233,6,2026-06-30T00:00:00+00:00,0,33.6,0,Linked live river forecast reach,47039.29789818593
MP0610_DEGHT,Deoghat,Seoni,Godavari,Wainganga,22.385555555555555,79.81333333333333,440912919,6,2026-06-30T00:00:00+00:00,0,33.0,0,Linked live river forecast reach,53230.80136527721
MP0610_KHARI,Khairi,Balaghat,Godavari,Wainganga,21.545833333333334,79.97472222222223,440823533,6,2026-06-30T00:00:00+00:00,0,35.7,0,Linked live river forecast reach,588.4311506029227
MP0610_UGLI,Ugli,Seoni,Godavari,Wainganga,22.238611111111112,80.0875,440962463,6,2026-06-30T00:00:00+00:00,0,36.3,0,Linked live river forecast reach,52219.12764609669
MP0611_RTNPR,Ratanpur,Seoni,Godavari,Wainganga,22.18305555555555,79.96027777777778,440962463,6,2026-06-30T00:00:00+00:00,0,36.3,0,Linked live river forecast reach,66462.31729945733
MP0612_MNPUR,Manpur,Balaghat,Godavari,Wainganga,22.025,80.1525,440760233,6,2026-06-30T00:00:00+00:00,0,33.6,0,Linked live river forecast reach,47185.618457486766
MP0613_RMPLI,Rampaili,Balaghat,Godavari,Wainganga,21.760833333333334,80.0375,440840042,6,2026-06-30T00:00:00+00:00,0,33.9,0,Linked live river forecast reach,20170.546723478274
MP0614_MOHDA,Mohuda,Balaghat,Godavari,Wainganga,21.655555555555555,80.28611111111111,440760233,6,2026-06-30T00:00:00+00:00,0,33.6,0,Linked live river forecast reach,10971.496262375102
MP0615_KRNPR,Kiranapur,Balaghat,Godavari,Wainganga,21.59083333333333,80.36527777777778,440760233,6,2026-06-30T00:00:00+00:00,0,33.6,0,Linked live river forecast reach,20080.631148727203
MP0616_BONKT,Bonkatta,Balaghat,Godavari,Wainganga,21.59444444444445,79.75722222222221,440824909,6,2026-06-30T00:00:00+00:00,0,36.3,0,Linked live river forecast reach,19492.910775407734
MP0620_HRKHR,Hirankheri,Chhindwara,Godavari,Wainganga,21.962499999999995,79.1436111111111,440785017,6,2026-06-30T00:00:00+00:00,0,87.4,0,Linked live river forecast reach,83091.14737937962
MP0620_PLWRA,Palatwara,Chhindwara,Godavari,Wainganga,22.186111111111114,78.97694444444444,441036748,6,2026-06-30T00:00:00+00:00,0,39.3,0,Linked live river forecast reach,99905.34761386192
MP0621_CHAND,Chand,Chhindwara,Godavari,Wainganga,21.950277777777778,79.1247222222222,440785017,6,2026-06-30T00:00:00+00:00,0,87.4,0,Linked live river forecast reach,81726.82298504395
MP0622_BJGRA,Bijagora,Chhindwara,Godavari,Wainganga,21.981666666666666,78.61472222222223,440785017,6,2026-06-30T00:00:00+00:00,0,87.4,0,Linked live river forecast reach,105353.78793589726
MP0622_HRGRH,Hirdagarh,Chhindwara,Godavari,Wainganga,22.13055555555555,78.52277777777778,440969334,6,2026-06-30T00:00:00+00:00,0,71.4,0,Linked live river forecast reach,91296.45913238276
MP0622_RMKON,Ramakona,Chhindwara,Godavari,Wainganga,21.687222222222214,78.84944444444443,440785017,6,2026-06-30T00:00:00+00:00,0,87.4,0,Linked live river forecast reach,61431.08866785153
MP0623_JAM,Jam,Chhindwara,Godavari,Wainganga,21.569999999999997,78.73555555555555,440785017,6,2026-06-30T00:00:00+00:00,0,87.4,0,Linked live river forecast reach,60256.310800017054
MP0623_LDKDA,Lodhikheda,Chhindwara,Godavari,Wainganga,21.579166666666662,78.86611111111111,440785017,6,2026-06-30T00:00:00+00:00,0,87.4,0,Linked live river forecast reach,50175.54147903866
MP1000_DDNGR,Deo Dongri,Betul,Tapi,Tapi,21.680555555555557,78.15,440785017,6,2026-06-30T00:00:00+00:00,0,87.4,0,Linked live river forecast reach,123443.1736710054
MP1000_PALNG,Palinga,Betul,Tapi,Tapi,21.803611111111103,77.43305555555554,440988608,7,2026-06-30T00:00:00+00:00,0,177.1,0,Linked live river forecast reach,91401.87389206461
MP1000_TESKA,Teska,Betul,Tapi,Tapi,21.815833333333334,77.77444444444443,440987232,7,2026-06-30T00:00:00+00:00,0,177.2,0,Linked live river forecast reach,102260.13781900889
MP1001_BLKDN,Balkhedan,Betul,Tapi,Purna,21.4,77.67222222222222,440988608,7,2026-06-30T00:00:00+00:00,0,177.1,0,Linked live river forecast reach,144272.89507037407
MP1002_PNSML,Pansemal,Badwani,Tapi,Gomai,21.653888888888886,74.68416666666667,440822163,6,2026-06-30T00:00:00+00:00,0,374.3,0,Linked live river forecast reach,29554.598186886447
MP1100_Bhdli,Bhadli,Khargon,Narmada,Veda,21.850833333333327,75.60527777777777,440983121,7,2026-06-30T00:00:00+00:00,0,405.3,0,Linked live river forecast reach,37207.352799811175
MP1100_Bmhni,Bamhni_Mandla,Mandla,Narmada,Banjar,22.48333333333333,80.36666666666666,440962463,6,2026-06-30T00:00:00+00:00,0,36.3,0,Linked live river forecast reach,12335.251923202819
MP1100_Bmnla,Bamnalla_Khargone,Khargon,Narmada,Veda,21.834444444444443,75.83583333333333,440976241,7,2026-06-30T00:00:00+00:00,0,391.4,0,Linked live river forecast reach,39820.512578616916
MP1100_Brtla,Behratola_Mandla,Mandla,Narmada,Burhner,22.542499999999997,80.87,440962463,6,2026-06-30T00:00:00+00:00,0,36.3,0,Linked live river forecast reach,56038.311650724536
MP1100_Dgnwa,Doganwa_Khargone,Khargon,Narmada,Veda,22.114722222222223,74.6686111111111,440985878,7,2026-06-30T00:00:00+00:00,0,378.2,0,Linked live river forecast reach,8465.050850924663
MP1100_Dhlsr,Dhulsar_Dhar,Dhar,Narmada,Uri,22.170833333333334,77.90833333333333,440928059,7,2026-06-30T00:00:00+00:00,0,173.8,0,Linked live river forecast reach,70754.84359814823
MP1100_Ghgri,Ghughari_Mandla,Mandla,Narmada,Burhner,22.673333333333332,80.72055555555553,440962463,6,2026-06-30T00:00:00+00:00,0,36.3,0,Linked live river forecast reach,40562.4483671878
MP1100_Gujri,Gujri,Dhar,Narmada,Karam,22.558333333333334,75.51666666666667,440983121,7,2026-06-30T00:00:00+00:00,0,405.3,0,Linked live river forecast reach,47214.50288495643
MP1100_Halon,Halon_Mandala,Mandla,Narmada,Burhner,22.39888888888888,80.79527777777778,440962463,6,2026-06-30T00:00:00+00:00,0,36.3,0,Linked live river forecast reach,52541.28072218832
MP1100_Khrni,Khirhani_Jabalpur,Jabalpur,Narmada,Heran,23.416666666666664,80.26666666666667,441045000,6,2026-06-30T00:00:00+00:00,0,34.3,0,Linked live river forecast reach,52723.02626335636
MP1100_Kmnkd,Kamankheda,Khandwa,Narmada,Kaveri,22.165,76.23333333333333,440928077,7,2026-06-30T00:00:00+00:00,0,387.9,0,Linked live river forecast reach,9885.832494857046
MP1100_Ktngi,Katangi_Jabalpur,Jabalpur,Narmada,Hiran,23.426666666666662,79.8175,441067015,6,2026-06-30T00:00:00+00:00,0,31.8,0,Linked live river forecast reach,35037.212388642554
MP1100_Kuksi,Kukshi,Dhar,Narmada,Uri,22.20777777777778,74.7836111111111,440970741,7,2026-06-30T00:00:00+00:00,0,369.9,0,Linked live river forecast reach,15516.84636951086
MP1100_Mergn,Meregaon_Jabalpur,Jabalpur,Narmada,Hiran,23.158055555555556,79.3861111111111,441069768,6,2026-06-30T00:00:00+00:00,0,28.3,0,Linked live river forecast reach,5404.338366277713
MP1100_Mocha,Mocha_Mandla,Mandla,Narmada,Banjar,22.3,80.46666666666665,440962463,6,2026-06-30T00:00:00+00:00,0,36.3,0,Linked live river forecast reach,36090.38781074412
MP1100_Nrngr,Noornagar,Raisen,Narmada,Tenduni,23.11138888888889,78.40277777777777,441050508,6,2026-06-30T00:00:00+00:00,0,51.8,0,Linked live river forecast reach,14617.204139428162
MP1100_Pangr,Panagar_Narsinghpur,Narsimhapur,Narmada,Dudhi,22.835277777777776,78.60333333333334,441043628,6,2026-06-30T00:00:00+00:00,0,51.3,0,Linked live river forecast reach,21128.049975171427
MP1100_Plsud,Palsud,Khargon,Narmada,Goi,21.837499999999995,74.97083333333332,440965237,7,2026-06-30T00:00:00+00:00,0,377.7,0,Linked live river forecast reach,29552.319797309792
MP1100_Sakka,Sakke_Mandla,Mandla,Narmada,Kharmer,22.9,80.89999999999999,440932188,6,2026-06-30T00:00:00+00:00,0,35.2,0,Linked live river forecast reach,67548.04520713889
MP1100_Sehra,Sihora_Jabalpur,Jabalpur,Narmada,Hiran,23.44055555555556,80.09055555555554,441045000,6,2026-06-30T00:00:00+00:00,0,34.3,0,Linked live river forecast reach,44226.154291692386
MP1100_Shahp,Shahpur,Betul,Narmada,Tawa,22.133333333333336,77.96666666666665,440928059,7,2026-06-30T00:00:00+00:00,0,173.8,0,Linked live river forecast reach,78037.83516687452
MP1100_Slwda,Saliwada_Jabalpur,Jabalpur,Narmada,Gour,23.118055555555557,80.01222222222222,441011977,6,2026-06-30T00:00:00+00:00,0,34.5,0,Linked live river forecast reach,7481.5503630524745
MP1100_Strna,Satrana,Sehore,Narmada,Kolar,22.672222222222224,77.355,440940446,7,2026-06-30T00:00:00+00:00,0,176.6,0,Linked live river forecast reach,7963.290483636937
MP1100_Tamer,Temar_Jabalpur,Jabalpur,Narmada,Tamer,22.7,80.39166666666667,440932188,6,2026-06-30T00:00:00+00:00,0,35.2,0,Linked live river forecast reach,6856.1959421849615
MP1100_Thkri,Thikri,Khargon,Narmada,Narmada,22.06666666666666,75.48333333333332,440970738,7,2026-06-30T00:00:00+00:00,0,413.4,0,Linked live river forecast reach,10335.4121083296
MP1200_MAHI,MAHI,Dhar,Mahi,Mahi,23.038888888888884,75.01555555555555,441003763,7,2026-06-30T00:00:00+00:00,0,392.5,0,Linked live river forecast reach,112990.5370085268
MP1200_RNSGH,RaniSingh,Ratlam,Mahi,Mahi,23.158333333333335,74.91666666666666,441122033,6,2026-06-30T00:00:00+00:00,0,43.2,0,Linked live river forecast reach,104445.078273157
MP1201_ANTBL,Anterbeliya,Jhabua,Mahi,Anas,22.857777777777777,74.55138888888888,441022970,6,2026-06-30T00:00:00+00:00,0,59.5,0,Linked live river forecast reach,91793.96640494352
MP1201_MOD,Mod,Jhabua,Mahi,Anas,22.812499999999996,74.5136111111111,440990006,7,2026-06-30T00:00:00+00:00,0,346.2,0,Linked live river forecast reach,91463.61153610311
MP1201_RMBHP,Rambhapur,Jhabua,Mahi,Anas,22.951666666666664,74.45111111111112,441022970,6,2026-06-30T00:00:00+00:00,0,59.5,0,Linked live river forecast reach,75897.51325810964
MP1202_DABRI,Dabri,Ratlam,Mahi,Undwa,23.175833333333333,74.93194444444444,441122033,6,2026-06-30T00:00:00+00:00,0,43.2,0,Linked live river forecast reach,104823.3751256282
MP1203_BMNYA,Bamnia,Jhabua,Mahi,Larki,23.09972222222222,74.78861111111111,441020217,6,2026-06-30T00:00:00+00:00,0,47.5,0,Linked live river forecast reach,95789.2202912762
MP1204_KNDPR,KUNDANPUR,Ratlam,Mahi,Telni,23.377777777777776,74.60666666666667,441122033,6,2026-06-30T00:00:00+00:00,0,43.2,0,Linked live river forecast reach,61305.44907870293
